Reading C:/App/ModelSim/tcl/vsim/pref.tcl
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=14175 r1=8175 r2=4050 r3=1425 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [1000] top_st=5, lfnst_st=0, lfnst_done=0
#   [ENG-8] MAC result: r0=18333 r1=10573 r2=5238 r3=1843 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=14616 r1=8442 r2=4192 r3=1480 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=9702 r1=5608 r2=2788 r3=986 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=4599 r1=2627 r2=1282 r3=441 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=819 r1=485 r2=250 r3=93 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=-1071 r1=-643 r2=-338 r3=-129 addr_base=4
#   [ENG-8] LOAD done, entering PREFETCH
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-8] COMPUTE group done: crb=0 rg=0
#   [ENG-8] PREFETCH done, entering COMPUTE (rg=1)
#   [ENG-8] COMPUTE group done: crb=4 rg=1
#   [ENG-8] MAC result: r0=-1071 r1=-605 r2=-290 r3=-97 addr_base=4
#   Output (hex): 4018279577
#   Output (dec): 375 485 386 256
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=0
#   Output (hex): f8fe50547b
#   Output (dec): 123 21 -27 -29
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=0
#   Output (hex): 549fda01ef
#   Output (dec): 495 -384 509 338
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=0
#   Output (hex): f6bdc070a2
#   Output (dec): 162 28 -36 -38
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=0
#   Output (hex): 489b5895a8
#   Output (dec): 424 -475 437 290
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=0
#   Output (hex): f7fe10608b
#   Output (dec): 139 24 -31 -33
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=0
#   Output (hex): 37d5169d47
#   Output (dec): 327 423 337 223
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=0
#   Output (hex): f9fe804c6b
#   Output (dec): 107 19 -24 -25
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=0
#   Output (hex): 260e4478dd
#   Output (dec): 221 286 228 152
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=0
#   Output (hex): fbfef03448
#   Output (dec): 72 13 -17 -17
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=0
#   Output (hex): 1608429480
#   Output (dec): 128 165 132 88
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=0
#   Output (hex): fdff602029
#   Output (dec): 41 8 -10 -9
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=0
#   Output (hex): 0b0421483f
#   Output (dec): 63 82 66 44
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=0
#   Output (hex): feffb01014
#   Output (dec): 20 4 -5 -5
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=0
#   Output (hex): 03c1707416
#   Output (dec): 22 29 23 15
#   Entering wait_output, it_data_out_vld=1
#   [1] top_st=6, lfnst_st=0, lfnst_done=0
#   Output (hex): ffbfe00407
#   Output (dec): 7 1 -2 -2
#   Done!
# 
# === Test 6: DCT2 4x4 LFNST idx=1 ===
#   Info sent: 4x4, tr_hor=0, tr_ver=0, lfnst=1, info=40204
#   Data sent: addr=0, data=100, last=0, state=1, wr_cnt=0
#   Data sent: addr=1, data=50, last=0, state=1, wr_cnt=1
#   Data sent: addr=4, data=30, last=0, state=1, wr_cnt=2
#   Data sent: addr=5, data=20, last=1, state=1, wr_cnt=3
#   Entering wait_output, it_data_out_vld=0
#   [1] top_st=8, lfnst_st=1, lfnst_done=0
#   [2] top_st=8, lfnst_st=1, lfnst_done=0
#   [3] top_st=8, lfnst_st=1, lfnst_done=0
#   [4] top_st=8, lfnst_st=1, lfnst_done=0
#   [5] top_st=8, lfnst_st=1, lfnst_done=0
#   [6] top_st=8, lfnst_st=1, lfnst_done=0
#   [7] top_st=8, lfnst_st=1, lfnst_done=0
#   [8] top_st=8, lfnst_st=1, lfnst_done=0
#   [9] top_st=8, lfnst_st=2, lfnst_done=0
#   [10] top_st=8, lfnst_st=2, lfnst_done=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=2099584 r1=1115420 r2=-2063880 r3=-2684800 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=1664 r1=1244 r2=378 r3=708 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=0 r1=0 r2=0 r3=0 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=-2093056 r1=-2682976 r2=-2063628 r3=-1114952 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
#   [ENG-4] COMPUTE group done: crb=0 rg=0
#   [ENG-4] MAC result: r0=1116608 r1=1429742 r2=1096767 r3=590994 addr_base=0
#   [ENG-4] LOAD done, entering PREFETCH
#   [ENG-4] PREFETCH done, entering COMPUTE (rg=0)
